chan_1_freq,chan_1_vpp,chan_2_vpp,chan_2_freq,chan_2_phase,Vpp_Ratio,DB
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
8.00E+02,2.02E+00,2.00E+00,8.00E+02,-4.32E+00,9.90E-01,-8.64E-02
2.20E+03,2.02E+00,1.98E+00,2.20E+03,-7.14E+00,9.80E-01,-1.74E-01
2.20E+03,2.02E+00,1.98E+00,2.20E+03,-7.14E+00,9.80E-01,-1.74E-01
2.20E+03,2.02E+00,1.98E+00,2.20E+03,-7.14E+00,9.80E-01,-1.74E-01
2.20E+03,2.02E+00,1.98E+00,2.20E+03,-7.14E+00,9.80E-01,-1.74E-01
2.59E+03,2.02E+00,1.96E+00,2.59E+03,-8.39E+00,9.70E-01,-2.62E-01
2.59E+03,2.02E+00,1.96E+00,2.59E+03,-8.39E+00,9.70E-01,-2.62E-01
2.59E+03,2.02E+00,1.96E+00,2.59E+03,-8.39E+00,9.70E-01,-2.62E-01
2.59E+03,2.02E+00,1.96E+00,2.59E+03,-8.39E+00,9.70E-01,-2.62E-01
3.01E+03,2.02E+00,1.94E+00,2.99E+03,-1.40E+01,9.60E-01,-3.51E-01
3.01E+03,2.02E+00,1.94E+00,2.99E+03,-1.40E+01,9.60E-01,-3.51E-01
3.01E+03,2.02E+00,1.94E+00,2.99E+03,-1.40E+01,9.60E-01,-3.51E-01
3.01E+03,2.02E+00,1.94E+00,2.99E+03,-1.40E+01,9.60E-01,-3.51E-01
3.01E+03,2.02E+00,1.94E+00,2.99E+03,-1.40E+01,9.60E-01,-3.51E-01
3.01E+03,2.02E+00,1.94E+00,2.99E+03,-1.40E+01,9.60E-01,-3.51E-01
3.01E+03,2.02E+00,1.94E+00,2.99E+03,-1.40E+01,9.60E-01,-3.51E-01
3.70E+03,2.02E+00,1.92E+00,3.69E+03,-1.26E+01,9.50E-01,-4.41E-01
3.70E+03,2.02E+00,1.92E+00,3.69E+03,-1.26E+01,9.50E-01,-4.41E-01
3.70E+03,2.02E+00,1.92E+00,3.69E+03,-1.26E+01,9.50E-01,-4.41E-01
3.70E+03,2.02E+00,1.92E+00,3.69E+03,-1.26E+01,9.50E-01,-4.41E-01
3.70E+03,2.02E+00,1.92E+00,3.69E+03,-1.26E+01,9.50E-01,-4.41E-01
4.18E+03,2.02E+00,1.90E+00,4.20E+03,-1.44E+01,9.41E-01,-5.32E-01
4.18E+03,2.02E+00,1.90E+00,4.20E+03,-1.44E+01,9.41E-01,-5.32E-01
4.18E+03,2.02E+00,1.90E+00,4.20E+03,-1.44E+01,9.41E-01,-5.32E-01
4.18E+03,2.02E+00,1.90E+00,4.20E+03,-1.44E+01,9.41E-01,-5.32E-01
4.69E+03,2.00E+00,1.88E+00,4.69E+03,-1.61E+01,9.40E-01,-5.37E-01
4.69E+03,2.00E+00,1.88E+00,4.69E+03,-1.61E+01,9.40E-01,-5.37E-01
4.69E+03,2.00E+00,1.88E+00,4.69E+03,-1.61E+01,9.40E-01,-5.37E-01
4.69E+03,2.00E+00,1.88E+00,4.69E+03,-1.61E+01,9.40E-01,-5.37E-01
5.03E+03,2.02E+00,1.88E+00,5.00E+03,-1.89E+01,9.31E-01,-6.24E-01
5.03E+03,2.02E+00,1.88E+00,5.00E+03,-1.89E+01,9.31E-01,-6.24E-01
5.03E+03,2.02E+00,1.88E+00,5.00E+03,-1.89E+01,9.31E-01,-6.24E-01
5.03E+03,2.02E+00,1.88E+00,5.00E+03,-1.89E+01,9.31E-01,-6.24E-01
5.41E+03,2.02E+00,1.86E+00,5.41E+03,-1.85E+01,9.21E-01,-7.17E-01
5.41E+03,2.02E+00,1.86E+00,5.41E+03,-1.85E+01,9.21E-01,-7.17E-01
5.41E+03,2.02E+00,1.86E+00,5.41E+03,-1.85E+01,9.21E-01,-7.17E-01
5.70E+03,2.02E+00,1.84E+00,5.71E+03,-1.75E+01,9.11E-01,-8.11E-01
5.70E+03,2.02E+00,1.84E+00,5.71E+03,-1.75E+01,9.11E-01,-8.11E-01
5.70E+03,2.02E+00,1.84E+00,5.71E+03,-1.75E+01,9.11E-01,-8.11E-01
5.70E+03,2.02E+00,1.84E+00,5.71E+03,-1.75E+01,9.11E-01,-8.11E-01
6.13E+03,2.02E+00,1.84E+00,6.10E+03,-1.87E+01,9.11E-01,-8.11E-01
6.13E+03,2.02E+00,1.84E+00,6.10E+03,-1.87E+01,9.11E-01,-8.11E-01
6.13E+03,2.02E+00,1.84E+00,6.10E+03,-1.87E+01,9.11E-01,-8.11E-01
6.41E+03,2.02E+00,1.84E+00,6.41E+03,-2.42E+01,9.11E-01,-8.11E-01
6.41E+03,2.02E+00,1.84E+00,6.41E+03,-2.42E+01,9.11E-01,-8.11E-01
6.41E+03,2.02E+00,1.84E+00,6.41E+03,-2.42E+01,9.11E-01,-8.11E-01
6.41E+03,2.02E+00,1.84E+00,6.41E+03,-2.42E+01,9.11E-01,-8.11E-01
6.90E+03,2.02E+00,1.80E+00,6.94E+03,-2.63E+01,8.91E-01,-1.00E+00
6.90E+03,2.02E+00,1.80E+00,6.94E+03,-2.63E+01,8.91E-01,-1.00E+00
6.90E+03,2.02E+00,1.80E+00,6.94E+03,-2.63E+01,8.91E-01,-1.00E+00
6.90E+03,2.02E+00,1.80E+00,6.94E+03,-2.63E+01,8.91E-01,-1.00E+00
6.90E+03,2.02E+00,1.80E+00,6.94E+03,-2.63E+01,8.91E-01,-1.00E+00
7.30E+03,2.02E+00,1.78E+00,7.25E+03,-2.48E+01,8.81E-01,-1.10E+00
7.30E+03,2.02E+00,1.78E+00,7.25E+03,-2.48E+01,8.81E-01,-1.10E+00
7.30E+03,2.02E+00,1.78E+00,7.25E+03,-2.48E+01,8.81E-01,-1.10E+00
7.30E+03,2.02E+00,1.78E+00,7.25E+03,-2.48E+01,8.81E-01,-1.10E+00
7.69E+03,2.02E+00,1.76E+00,7.69E+03,-3.46E+01,8.71E-01,-1.20E+00
7.69E+03,2.02E+00,1.76E+00,7.69E+03,-3.46E+01,8.71E-01,-1.20E+00
7.69E+03,2.02E+00,1.76E+00,7.69E+03,-3.46E+01,8.71E-01,-1.20E+00
7.69E+03,2.02E+00,1.76E+00,7.69E+03,-3.46E+01,8.71E-01,-1.20E+00
8.06E+03,2.02E+00,1.74E+00,8.13E+03,-2.78E+01,8.61E-01,-1.30E+00
8.06E+03,2.02E+00,1.74E+00,8.13E+03,-2.78E+01,8.61E-01,-1.30E+00
8.06E+03,2.02E+00,1.74E+00,8.13E+03,-2.78E+01,8.61E-01,-1.30E+00
8.06E+03,2.02E+00,1.74E+00,8.13E+03,-2.78E+01,8.61E-01,-1.30E+00
8.06E+03,2.02E+00,1.74E+00,8.13E+03,-2.78E+01,8.61E-01,-1.30E+00
8.61E+03,2.02E+00,1.72E+00,8.58E+03,-2.96E+01,8.51E-01,-1.40E+00
8.61E+03,2.02E+00,1.72E+00,8.58E+03,-2.96E+01,8.51E-01,-1.40E+00
8.61E+03,2.02E+00,1.72E+00,8.58E+03,-2.96E+01,8.51E-01,-1.40E+00
8.90E+03,2.00E+00,1.72E+00,8.90E+03,-2.88E+01,8.60E-01,-1.31E+00
8.90E+03,2.00E+00,1.72E+00,8.90E+03,-2.88E+01,8.60E-01,-1.31E+00
8.90E+03,2.00E+00,1.72E+00,8.90E+03,-2.88E+01,8.60E-01,-1.31E+00
8.90E+03,2.00E+00,1.72E+00,8.90E+03,-2.88E+01,8.60E-01,-1.31E+00
9.29E+03,2.00E+00,1.68E+00,9.26E+03,-3.33E+01,8.40E-01,-1.51E+00
9.29E+03,2.00E+00,1.68E+00,9.26E+03,-3.33E+01,8.40E-01,-1.51E+00
9.29E+03,2.00E+00,1.68E+00,9.26E+03,-3.33E+01,8.40E-01,-1.51E+00
9.29E+03,2.00E+00,1.68E+00,9.26E+03,-3.33E+01,8.40E-01,-1.51E+00
9.29E+03,2.00E+00,1.68E+00,9.26E+03,-3.33E+01,8.40E-01,-1.51E+00
9.78E+03,2.02E+00,1.66E+00,9.80E+03,-3.25E+01,8.22E-01,-1.70E+00
9.78E+03,2.02E+00,1.66E+00,9.80E+03,-3.25E+01,8.22E-01,-1.70E+00
9.78E+03,2.02E+00,1.66E+00,9.80E+03,-3.25E+01,8.22E-01,-1.70E+00
1.01E+04,2.00E+00,1.64E+00,1.01E+04,-3.36E+01,8.20E-01,-1.72E+00
1.01E+04,2.00E+00,1.64E+00,1.01E+04,-3.36E+01,8.20E-01,-1.72E+00
1.01E+04,2.00E+00,1.64E+00,1.01E+04,-3.36E+01,8.20E-01,-1.72E+00
1.01E+04,2.00E+00,1.64E+00,1.01E+04,-3.36E+01,8.20E-01,-1.72E+00
1.05E+04,2.02E+00,1.62E+00,1.05E+04,-3.41E+01,8.02E-01,-1.92E+00
1.05E+04,2.02E+00,1.62E+00,1.05E+04,-3.41E+01,8.02E-01,-1.92E+00
1.05E+04,2.02E+00,1.62E+00,1.05E+04,-3.41E+01,8.02E-01,-1.92E+00
1.05E+04,2.02E+00,1.62E+00,1.05E+04,-3.41E+01,8.02E-01,-1.92E+00
1.09E+04,2.02E+00,1.62E+00,1.09E+04,-3.69E+01,8.02E-01,-1.92E+00
1.09E+04,2.02E+00,1.62E+00,1.09E+04,-3.69E+01,8.02E-01,-1.92E+00
1.09E+04,2.02E+00,1.62E+00,1.09E+04,-3.69E+01,8.02E-01,-1.92E+00
1.09E+04,2.02E+00,1.62E+00,1.09E+04,-3.69E+01,8.02E-01,-1.92E+00
1.13E+04,2.02E+00,1.58E+00,1.13E+04,-3.73E+01,7.82E-01,-2.13E+00
1.13E+04,2.02E+00,1.58E+00,1.13E+04,-3.73E+01,7.82E-01,-2.13E+00
1.13E+04,2.02E+00,1.58E+00,1.13E+04,-3.73E+01,7.82E-01,-2.13E+00
1.13E+04,2.02E+00,1.58E+00,1.13E+04,-3.73E+01,7.82E-01,-2.13E+00
1.17E+04,2.02E+00,1.56E+00,1.17E+04,-3.79E+01,7.72E-01,-2.24E+00
1.17E+04,2.02E+00,1.56E+00,1.17E+04,-3.79E+01,7.72E-01,-2.24E+00
1.17E+04,2.02E+00,1.56E+00,1.17E+04,-3.79E+01,7.72E-01,-2.24E+00
1.17E+04,2.02E+00,1.56E+00,1.17E+04,-3.79E+01,7.72E-01,-2.24E+00
1.21E+04,2.00E+00,1.54E+00,1.21E+04,-3.58E+01,7.70E-01,-2.27E+00
1.21E+04,2.00E+00,1.54E+00,1.21E+04,-3.58E+01,7.70E-01,-2.27E+00
1.21E+04,2.00E+00,1.54E+00,1.21E+04,-3.58E+01,7.70E-01,-2.27E+00
1.21E+04,2.00E+00,1.54E+00,1.21E+04,-3.58E+01,7.70E-01,-2.27E+00
1.25E+04,2.02E+00,1.54E+00,1.25E+04,-4.05E+01,7.62E-01,-2.36E+00
1.25E+04,2.02E+00,1.54E+00,1.25E+04,-4.05E+01,7.62E-01,-2.36E+00
1.25E+04,2.02E+00,1.54E+00,1.25E+04,-4.05E+01,7.62E-01,-2.36E+00
1.25E+04,2.02E+00,1.54E+00,1.25E+04,-4.05E+01,7.62E-01,-2.36E+00
1.29E+04,2.00E+00,1.52E+00,1.30E+04,-4.01E+01,7.60E-01,-2.38E+00
1.29E+04,2.00E+00,1.52E+00,1.30E+04,-4.01E+01,7.60E-01,-2.38E+00
1.29E+04,2.00E+00,1.52E+00,1.30E+04,-4.01E+01,7.60E-01,-2.38E+00
1.29E+04,2.00E+00,1.52E+00,1.30E+04,-4.01E+01,7.60E-01,-2.38E+00
1.29E+04,2.00E+00,1.52E+00,1.30E+04,-4.01E+01,7.60E-01,-2.38E+00
1.34E+04,2.02E+00,1.50E+00,1.34E+04,-3.77E+01,7.43E-01,-2.59E+00
1.34E+04,2.02E+00,1.50E+00,1.34E+04,-3.77E+01,7.43E-01,-2.59E+00
1.34E+04,2.02E+00,1.50E+00,1.34E+04,-3.77E+01,7.43E-01,-2.59E+00
1.34E+04,2.02E+00,1.50E+00,1.34E+04,-3.77E+01,7.43E-01,-2.59E+00
1.34E+04,2.02E+00,1.50E+00,1.34E+04,-3.77E+01,7.43E-01,-2.59E+00
1.39E+04,2.00E+00,1.48E+00,1.39E+04,-4.30E+01,7.40E-01,-2.62E+00
1.39E+04,2.00E+00,1.48E+00,1.39E+04,-4.30E+01,7.40E-01,-2.62E+00
1.39E+04,2.00E+00,1.48E+00,1.39E+04,-4.30E+01,7.40E-01,-2.62E+00
1.42E+04,2.02E+00,1.46E+00,1.43E+04,-4.22E+01,7.23E-01,-2.82E+00
1.42E+04,2.02E+00,1.46E+00,1.43E+04,-4.22E+01,7.23E-01,-2.82E+00
1.42E+04,2.02E+00,1.46E+00,1.43E+04,-4.22E+01,7.23E-01,-2.82E+00
1.42E+04,2.02E+00,1.46E+00,1.43E+04,-4.22E+01,7.23E-01,-2.82E+00
1.46E+04,2.02E+00,1.42E+00,1.46E+04,-4.51E+01,7.03E-01,-3.06E+00
1.46E+04,2.02E+00,1.42E+00,1.46E+04,-4.51E+01,7.03E-01,-3.06E+00
1.46E+04,2.02E+00,1.42E+00,1.46E+04,-4.51E+01,7.03E-01,-3.06E+00
1.46E+04,2.02E+00,1.42E+00,1.46E+04,-4.51E+01,7.03E-01,-3.06E+00
1.50E+04,2.00E+00,1.42E+00,1.49E+04,-4.50E+01,7.10E-01,-2.97E+00
1.50E+04,2.00E+00,1.42E+00,1.49E+04,-4.50E+01,7.10E-01,-2.97E+00
1.50E+04,2.00E+00,1.42E+00,1.49E+04,-4.50E+01,7.10E-01,-2.97E+00
1.50E+04,2.00E+00,1.42E+00,1.49E+04,-4.50E+01,7.10E-01,-2.97E+00
1.50E+04,2.00E+00,1.42E+00,1.49E+04,-4.50E+01,7.10E-01,-2.97E+00
1.54E+04,2.02E+00,1.42E+00,1.55E+04,-4.36E+01,7.03E-01,-3.06E+00
1.54E+04,2.02E+00,1.42E+00,1.55E+04,-4.36E+01,7.03E-01,-3.06E+00
1.54E+04,2.02E+00,1.42E+00,1.55E+04,-4.36E+01,7.03E-01,-3.06E+00
1.54E+04,2.02E+00,1.42E+00,1.55E+04,-4.36E+01,7.03E-01,-3.06E+00
1.54E+04,2.02E+00,1.42E+00,1.55E+04,-4.36E+01,7.03E-01,-3.06E+00
1.60E+04,2.00E+00,1.36E+00,1.60E+04,-4.50E+01,6.80E-01,-3.35E+00
1.60E+04,2.00E+00,1.36E+00,1.60E+04,-4.50E+01,6.80E-01,-3.35E+00
1.60E+04,2.00E+00,1.36E+00,1.60E+04,-4.50E+01,6.80E-01,-3.35E+00
1.63E+04,2.02E+00,1.38E+00,1.62E+04,-4.79E+01,6.83E-01,-3.31E+00
1.63E+04,2.02E+00,1.38E+00,1.62E+04,-4.79E+01,6.83E-01,-3.31E+00
1.63E+04,2.02E+00,1.38E+00,1.62E+04,-4.79E+01,6.83E-01,-3.31E+00
1.63E+04,2.02E+00,1.38E+00,1.62E+04,-4.79E+01,6.83E-01,-3.31E+00
1.63E+04,2.02E+00,1.38E+00,1.62E+04,-4.79E+01,6.83E-01,-3.31E+00
1.63E+04,2.02E+00,1.38E+00,1.62E+04,-4.79E+01,6.83E-01,-3.31E+00
1.63E+04,2.02E+00,1.38E+00,1.62E+04,-4.79E+01,6.83E-01,-3.31E+00
1.71E+04,2.00E+00,1.32E+00,1.70E+04,-4.66E+01,6.60E-01,-3.61E+00
1.71E+04,2.00E+00,1.32E+00,1.70E+04,-4.66E+01,6.60E-01,-3.61E+00
1.71E+04,2.00E+00,1.32E+00,1.70E+04,-4.66E+01,6.60E-01,-3.61E+00
1.71E+04,2.00E+00,1.32E+00,1.70E+04,-4.66E+01,6.60E-01,-3.61E+00
1.74E+04,2.00E+00,1.30E+00,1.74E+04,-4.76E+01,6.50E-01,-3.74E+00
1.74E+04,2.00E+00,1.30E+00,1.74E+04,-4.76E+01,6.50E-01,-3.74E+00
1.74E+04,2.00E+00,1.30E+00,1.74E+04,-4.76E+01,6.50E-01,-3.74E+00
1.74E+04,2.00E+00,1.30E+00,1.74E+04,-4.76E+01,6.50E-01,-3.74E+00
1.74E+04,2.00E+00,1.30E+00,1.74E+04,-4.76E+01,6.50E-01,-3.74E+00
1.79E+04,2.00E+00,1.30E+00,1.79E+04,-4.90E+01,6.50E-01,-3.74E+00
1.79E+04,2.00E+00,1.30E+00,1.79E+04,-4.90E+01,6.50E-01,-3.74E+00
1.79E+04,2.00E+00,1.30E+00,1.79E+04,-4.90E+01,6.50E-01,-3.74E+00
1.79E+04,2.00E+00,1.30E+00,1.79E+04,-4.90E+01,6.50E-01,-3.74E+00
1.83E+04,2.02E+00,1.26E+00,1.82E+04,-4.84E+01,6.24E-01,-4.10E+00
1.83E+04,2.02E+00,1.26E+00,1.82E+04,-4.84E+01,6.24E-01,-4.10E+00
1.83E+04,2.02E+00,1.26E+00,1.82E+04,-4.84E+01,6.24E-01,-4.10E+00
1.83E+04,2.02E+00,1.26E+00,1.82E+04,-4.84E+01,6.24E-01,-4.10E+00
1.83E+04,2.02E+00,1.26E+00,1.82E+04,-4.84E+01,6.24E-01,-4.10E+00
1.88E+04,2.00E+00,1.26E+00,1.88E+04,-4.80E+01,6.30E-01,-4.01E+00
1.88E+04,2.00E+00,1.26E+00,1.88E+04,-4.80E+01,6.30E-01,-4.01E+00
1.88E+04,2.00E+00,1.26E+00,1.88E+04,-4.80E+01,6.30E-01,-4.01E+00
1.88E+04,2.00E+00,1.26E+00,1.88E+04,-4.80E+01,6.30E-01,-4.01E+00
1.92E+04,2.02E+00,1.26E+00,1.91E+04,-5.23E+01,6.24E-01,-4.10E+00
1.92E+04,2.02E+00,1.26E+00,1.91E+04,-5.23E+01,6.24E-01,-4.10E+00
1.92E+04,2.02E+00,1.26E+00,1.91E+04,-5.23E+01,6.24E-01,-4.10E+00
1.92E+04,2.02E+00,1.26E+00,1.91E+04,-5.23E+01,6.24E-01,-4.10E+00
1.96E+04,2.00E+00,1.22E+00,1.97E+04,-5.31E+01,6.10E-01,-4.29E+00
1.96E+04,2.00E+00,1.22E+00,1.97E+04,-5.31E+01,6.10E-01,-4.29E+00
1.96E+04,2.00E+00,1.22E+00,1.97E+04,-5.31E+01,6.10E-01,-4.29E+00
1.99E+04,2.00E+00,1.22E+00,2.00E+04,-5.25E+01,6.10E-01,-4.29E+00
1.99E+04,2.00E+00,1.22E+00,2.00E+04,-5.25E+01,6.10E-01,-4.29E+00
1.99E+04,2.00E+00,1.22E+00,2.00E+04,-5.25E+01,6.10E-01,-4.29E+00
1.99E+04,2.00E+00,1.22E+00,2.00E+04,-5.25E+01,6.10E-01,-4.29E+00
2.03E+04,2.02E+00,1.22E+00,2.02E+04,-5.31E+01,6.04E-01,-4.38E+00
2.03E+04,2.02E+00,1.22E+00,2.02E+04,-5.31E+01,6.04E-01,-4.38E+00
2.03E+04,2.02E+00,1.22E+00,2.02E+04,-5.31E+01,6.04E-01,-4.38E+00
2.07E+04,1.98E+00,1.20E+00,2.07E+04,-5.28E+01,6.06E-01,-4.35E+00
2.07E+04,1.98E+00,1.20E+00,2.07E+04,-5.28E+01,6.06E-01,-4.35E+00
2.07E+04,1.98E+00,1.20E+00,2.07E+04,-5.28E+01,6.06E-01,-4.35E+00
2.07E+04,1.98E+00,1.20E+00,2.07E+04,-5.28E+01,6.06E-01,-4.35E+00
2.07E+04,1.98E+00,1.20E+00,2.07E+04,-5.28E+01,6.06E-01,-4.35E+00
2.12E+04,2.02E+00,1.18E+00,2.13E+04,-5.74E+01,5.84E-01,-4.67E+00
2.12E+04,2.02E+00,1.18E+00,2.13E+04,-5.74E+01,5.84E-01,-4.67E+00
2.12E+04,2.02E+00,1.18E+00,2.13E+04,-5.74E+01,5.84E-01,-4.67E+00
2.12E+04,2.02E+00,1.18E+00,2.13E+04,-5.74E+01,5.84E-01,-4.67E+00
2.15E+04,2.02E+00,1.18E+00,2.16E+04,-5.45E+01,5.84E-01,-4.67E+00
2.15E+04,2.02E+00,1.18E+00,2.16E+04,-5.45E+01,5.84E-01,-4.67E+00
2.15E+04,2.02E+00,1.18E+00,2.16E+04,-5.45E+01,5.84E-01,-4.67E+00
2.15E+04,2.02E+00,1.18E+00,2.16E+04,-5.45E+01,5.84E-01,-4.67E+00
2.19E+04,2.00E+00,1.16E+00,2.19E+04,-5.36E+01,5.80E-01,-4.73E+00
2.19E+04,2.00E+00,1.16E+00,2.19E+04,-5.36E+01,5.80E-01,-4.73E+00
2.19E+04,2.00E+00,1.16E+00,2.19E+04,-5.36E+01,5.80E-01,-4.73E+00
2.19E+04,2.00E+00,1.16E+00,2.19E+04,-5.36E+01,5.80E-01,-4.73E+00
2.19E+04,2.00E+00,1.16E+00,2.19E+04,-5.36E+01,5.80E-01,-4.73E+00
2.19E+04,2.00E+00,1.16E+00,2.19E+04,-5.36E+01,5.80E-01,-4.73E+00
2.24E+04,1.98E+00,1.14E+00,2.24E+04,-5.56E+01,5.76E-01,-4.80E+00
2.24E+04,1.98E+00,1.14E+00,2.24E+04,-5.56E+01,5.76E-01,-4.80E+00
2.24E+04,1.98E+00,1.14E+00,2.24E+04,-5.56E+01,5.76E-01,-4.80E+00
2.24E+04,1.98E+00,1.14E+00,2.24E+04,-5.56E+01,5.76E-01,-4.80E+00
2.29E+04,2.00E+00,1.12E+00,2.28E+04,-5.34E+01,5.60E-01,-5.04E+00
2.29E+04,2.00E+00,1.12E+00,2.28E+04,-5.34E+01,5.60E-01,-5.04E+00
2.29E+04,2.00E+00,1.12E+00,2.28E+04,-5.34E+01,5.60E-01,-5.04E+00
2.29E+04,2.00E+00,1.12E+00,2.28E+04,-5.34E+01,5.60E-01,-5.04E+00
2.34E+04,2.02E+00,1.10E+00,2.33E+04,-5.45E+01,5.45E-01,-5.28E+00
2.34E+04,2.02E+00,1.10E+00,2.33E+04,-5.45E+01,5.45E-01,-5.28E+00
2.34E+04,2.02E+00,1.10E+00,2.33E+04,-5.45E+01,5.45E-01,-5.28E+00
2.34E+04,2.02E+00,1.10E+00,2.33E+04,-5.45E+01,5.45E-01,-5.28E+00
2.34E+04,2.02E+00,1.10E+00,2.33E+04,-5.45E+01,5.45E-01,-5.28E+00
2.37E+04,1.98E+00,1.10E+00,2.39E+04,-5.24E+01,5.56E-01,-5.11E+00
2.37E+04,1.98E+00,1.10E+00,2.39E+04,-5.24E+01,5.56E-01,-5.11E+00
2.37E+04,1.98E+00,1.10E+00,2.39E+04,-5.24E+01,5.56E-01,-5.11E+00
2.37E+04,1.98E+00,1.10E+00,2.39E+04,-5.24E+01,5.56E-01,-5.11E+00
2.41E+04,2.00E+00,1.08E+00,2.43E+04,-5.50E+01,5.40E-01,-5.35E+00
2.41E+04,2.00E+00,1.08E+00,2.43E+04,-5.50E+01,5.40E-01,-5.35E+00
2.41E+04,2.00E+00,1.08E+00,2.43E+04,-5.50E+01,5.40E-01,-5.35E+00
2.41E+04,2.00E+00,1.08E+00,2.43E+04,-5.50E+01,5.40E-01,-5.35E+00
2.46E+04,2.00E+00,1.06E+00,2.46E+04,-5.50E+01,5.30E-01,-5.51E+00
2.46E+04,2.00E+00,1.06E+00,2.46E+04,-5.50E+01,5.30E-01,-5.51E+00
2.46E+04,2.00E+00,1.06E+00,2.46E+04,-5.50E+01,5.30E-01,-5.51E+00
2.49E+04,2.00E+00,1.06E+00,2.50E+04,-5.58E+01,5.30E-01,-5.51E+00
2.49E+04,2.00E+00,1.06E+00,2.50E+04,-5.58E+01,5.30E-01,-5.51E+00
2.49E+04,2.00E+00,1.06E+00,2.50E+04,-5.58E+01,5.30E-01,-5.51E+00
2.54E+04,1.98E+00,1.06E+00,2.53E+04,-5.73E+01,5.35E-01,-5.43E+00
